Current Assigned Rank,Preference,Start Date,Duration,Grade,Region,Sub-Region,Area(Sector),Dual Training Programme,Places Available,Description,Programme Name,Programme Number,Tags,rating,user_ratings_total,url,website,transit_time_london,,uel,website
X,North West - Lancashire - DFT - Sep - 93,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Catherine Armstrong, Bateman & Best Dental Practice 330-334 Blackburn Road Darwen Lancashire BB3 0AA",,,Health Education England - South Cumbria & Lancashire,4.9,89,https://maps.google.com/?cid=4121738925631705691,http://www.batemanandbest.com/,3 hours 54 mins,,https://maps.google.com/?cid=4121738925631705691,http://www.batemanandbest.com/
X,North West - Lancashire - DFT - Sep - 94,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,N/A - POST,,,Health Education England - South Cumbria & Lancashire,,,,,,,,
X,North West - Lancashire - DFT - Sep - 95,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Jemma Thackray, BUPA Dental Care, 40-42 Victoria Road East, Thornton, Lancs, FY5 5BT",,,Health Education England - South Cumbria & Lancashire,3.9,20,https://maps.google.com/?cid=384613791423275498,https://www.bupa.co.uk/dental/dental-care/practices/thornton-cleveleys?y_source=1_MTQzODQ1NDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,3 hours 43 mins,,https://maps.google.com/?cid=384613791423275498,https://www.bupa.co.uk/dental/dental-care/practices/thornton-cleveleys?y_source=1_MTQzODQ1NDEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
X,North West - Lancashire - DFT - Sep - 96,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Elizabeth Macneil, Dentistry for All, 109 Scotland Road, Nelson, Lancashire, BB9 7XH",,,Health Education England - South Cumbria & Lancashire,5,14,https://maps.google.com/?cid=13621781994193275642,http://www.dentistry4all.com/,4 hours 29 mins,,https://maps.google.com/?cid=13621781994193275642,http://www.dentistry4all.com/
X,North West - Lancashire - DFT - Sep - 97,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Lancashire,,0,"Francesca Thomson, Dentistry for All, 109 Scotland Road, Nelson, Lancashire, BB9 7XH",,,Health Education England - South Cumbria & Lancashire,5,14,https://maps.google.com/?cid=13621781994193275642,http://www.dentistry4all.com/,4 hours 29 mins,,https://maps.google.com/?cid=13621781994193275642,http://www.dentistry4all.com/
X,North West - North Manchester - DFT - Sep - 14,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Ravinder Saroya, Droylsden Road Dental Practice, 117 Droylsden Road, Newton Heath, Manchester, M40 1NT",,,Health Education England North West - Greater Manchester East,3.4,16,https://maps.google.com/?cid=8378903875734033331,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=22821,3 hours 10 mins,,https://maps.google.com/?cid=8378903875734033331,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=22821
X,North West - North Manchester - DFT - Sep - 15,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Malaz Alimam, Droylsden Road Dental Practice, 117 Droylsden Road, Newton Heath, Manchester, M40 1NT",,,Health Education England North West - Greater Manchester East,3.4,16,https://maps.google.com/?cid=8378903875734033331,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=22821,3 hours 10 mins,,https://maps.google.com/?cid=8378903875734033331,http://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=22821
X,North West - North Manchester - DFT - Sep - 16,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Edwin Lee, Fogg, Whittingham & Casserley, 117 Long Street, Middleton, M24 6DL",,,Health Education England North West - Greater Manchester East,4.1,30,https://maps.google.com/?cid=7780544941420077243,http://www.foggwhittinghamandcasserley.com/,3 hours 44 mins,,https://maps.google.com/?cid=7780544941420077243,http://www.foggwhittinghamandcasserley.com/
X,North West - North Manchester - DFT - Sep - 17,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Matthew Whittingham, Fogg, Whittingham & Casserley, 117 Long Street, Middleton, M24 6DL",,,Health Education England North West - Greater Manchester East,4.1,30,https://maps.google.com/?cid=7780544941420077243,http://www.foggwhittinghamandcasserley.com/,3 hours 44 mins,,https://maps.google.com/?cid=7780544941420077243,http://www.foggwhittinghamandcasserley.com/
X,North West - North Manchester - DFT - Sep - 26,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Matthew Hodkinson, Langley Dental Practice, 215a Wood Street, Middleton, Manchester, M24 5RU",,,Health Education England North West - Greater Manchester East,4.8,92,https://maps.google.com/?cid=5331298842437676700,http://www.langleydentalpractice.co.uk/,3 hours 45 mins,,https://maps.google.com/?cid=5331298842437676700,http://www.langleydentalpractice.co.uk/
X,North West - North Manchester - DFT - Sep - 37,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Umar Sharif, Portway Dental Practice, 40 Portway, Wythenshawe, Manchester, M22 1UB",,,Health Education England North West - Greater Manchester East,4.9,46,https://maps.google.com/?cid=720020107618147930,https://www.portwaydentalpractice.co.uk/,3 hours 15 mins,,https://maps.google.com/?cid=720020107618147930,https://www.portwaydentalpractice.co.uk/
X,North West - North Manchester - DFT - Sep - 4,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Sun Ku, Blackley Dental Surgery, 214 Victoria Avenue, Higher Blackley, Manchester, M9 0RR",,,Health Education England North West - Greater Manchester East,5,10,https://maps.google.com/?cid=15308538932796049765,http://www.blackleydentist.co.uk/,3 hours 23 mins,,https://maps.google.com/?cid=15308538932796049765,http://www.blackleydentist.co.uk/
X,North West - North Manchester - DFT - Sep - 47,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Mohsin Mahmood, Stonemount Dental Practice, 35 Victoria Avenue, Blackley, Manchester, M9 6RA",,,Health Education England North West - Greater Manchester East,4.9,16,https://maps.google.com/?cid=3968341568860499942,http://www.stonemountdental.co.uk/,3 hours 13 mins,,https://maps.google.com/?cid=3968341568860499942,http://www.stonemountdental.co.uk/
X,North West - North Manchester - DFT - Sep - 49,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Darren Wilkinson, The Vallance Dental Centre 1st Floor, The Vallance Centre, Wadeson Road, Manchester, M13 9UJ",,,Health Education England North West - Greater Manchester East,4.7,262,https://maps.google.com/?cid=10039283566678441602,http://www.vallancedentalcentre.com/,2 hours 47 mins,,https://maps.google.com/?cid=10039283566678441602,http://www.vallancedentalcentre.com/
X,North West - North Manchester - DFT - Sep - 50,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",North Manchester,,0,"Nasreen Najefi, The Vallance Dental Centre 1st Floor, The Vallance Centre, Wadeson Road, Manchester, M13 9UJ",,,Health Education England North West - Greater Manchester East,4.7,262,https://maps.google.com/?cid=10039283566678441602,http://www.vallancedentalcentre.com/,2 hours 47 mins,,https://maps.google.com/?cid=10039283566678441602,http://www.vallancedentalcentre.com/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 1",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Sanjiv Patel, 112 Walmersley Road,  Bury, Lancashire, BL9 6DX",,,Health Education England North West - Greater Manchester East,5,3,https://maps.google.com/?cid=1831031041107691032,http://spatelassociates.co.uk/,3 hours 49 mins,,https://maps.google.com/?cid=1831031041107691032,http://spatelassociates.co.uk/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 110",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Navid Tahir, Whitworth Dental Care, 311-315 Market Street, Whitworth, Rochdale, OL12 8PW",,,Health Education England - South Cumbria & Lancashire,4.4,39,https://maps.google.com/?cid=3376599033949648176,https://www.whitworthdentalcare.co.uk/,3 hours 56 mins,,https://maps.google.com/?cid=3376599033949648176,https://www.whitworthdentalcare.co.uk/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 20",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Mukhtar Ahmad, Glodwick Dental Practice, Glodwick Health Centre, 12 Abbey Hills, Glodwick, Oldham, OL8 2BS",,,Health Education England North West - Greater Manchester East,4.7,15,https://maps.google.com/?cid=10058146209508720234,,4 hours 0 mins,,https://maps.google.com/?cid=10058146209508720234,
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 21",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Waqas Ahmad, Glodwick Dental Practice, Glodwick Health Centre, 12 Abbey Hills, Glodwick, Oldham, OL8 2BS",,,Health Education England North West - Greater Manchester East,4.7,15,https://maps.google.com/?cid=10058146209508720234,,4 hours 0 mins,,https://maps.google.com/?cid=10058146209508720234,
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 24",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Gareth Harper, Heywood Dental, 6 Manchester Street, Heywood, Manchester, OL10 1DL",,,Health Education England North West - Greater Manchester West,4.6,10,https://maps.google.com/?cid=7649649425014298784,http://www.heywooddental.co.uk/,4 hours 1 min,,https://maps.google.com/?cid=7649649425014298784,http://www.heywooddental.co.uk/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 28",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Mohammed Khalid Mushtaq, Littleborough Dental Practice, 115 Featherstall Road, Littleborough, Manchester, OL15 8JZ",,,Health Education England North West - Greater Manchester East,4.7,166,https://maps.google.com/?cid=15246936218947548021,https://www.littleboroughdentalpractice.co.uk/,4 hours 3 mins,,https://maps.google.com/?cid=15246936218947548021,https://www.littleboroughdentalpractice.co.uk/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 29",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Yasser, Khan, Littleborough Dental Practice, 115 Featherstall Road, Littleborough, Manchester, OL15 8JZ",,,Health Education England North West - Greater Manchester East,4.7,166,https://maps.google.com/?cid=15246936218947548021,https://www.littleboroughdentalpractice.co.uk/,4 hours 3 mins,,https://maps.google.com/?cid=15246936218947548021,https://www.littleboroughdentalpractice.co.uk/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 32",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Muhammad Ali, Market Place Dental Practice, 6-8 Market Place, Ramsbottom,  BL0 9HT",,,Health Education England North West - Greater Manchester East,5,3,https://maps.google.com/?cid=6195966654218383840,,4 hours 5 mins,,https://maps.google.com/?cid=6195966654218383840,
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 33",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Elizabeth Morris, Morris Dental Care, 20 Union Street, Oldham,  OL1 1BE",,,Health Education England North West - Greater Manchester East,4.4,19,https://maps.google.com/?cid=11672041399610967719,http://www.morrisdental.co.uk/,3 hours 21 mins,,https://maps.google.com/?cid=11672041399610967719,http://www.morrisdental.co.uk/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 41",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Francisco Casserley, Roch Valley Dental, 23 Roch Valley Way, Rochdale,  OL11 4PZ",,,Health Education England North West - Greater Manchester East,3.2,46,https://maps.google.com/?cid=12089684631094923359,http://www.rochvalleydental.com/,3 hours 57 mins,,https://maps.google.com/?cid=12089684631094923359,http://www.rochvalleydental.com/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 42",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Kristopher Berry, Roch Valley Dental, 23 Roch Valley Way, Rochdale,  OL11 4PZ",,,Health Education England North West - Greater Manchester East,3.2,46,https://maps.google.com/?cid=12089684631094923359,http://www.rochvalleydental.com/,3 hours 57 mins,,https://maps.google.com/?cid=12089684631094923359,http://www.rochvalleydental.com/
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 48",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Amjad Chaudhary, The Tooth Place, 63-65 Yorkshire Street, Oldham, Manchester, OL1 3SL",,,Health Education England North West - Greater Manchester East,4.3,25,https://maps.google.com/?cid=5540920891772316823,,3 hours 25 mins,,https://maps.google.com/?cid=5540920891772316823,
X,"North West - Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale) - DFT - Sep - 8",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Pennine Northwest (N. Manchester, Bury, Oldham & Rochdale)",,0,"Nazia Uddin, Bury Dental Practice, 434 Manchester Road, Bury, BL9 9NS",,,Health Education England North West - Greater Manchester West,4.9,123,https://maps.google.com/?cid=9936548993971712428,https://www.burydentalpractice.co.uk/,3 hours 23 mins,,https://maps.google.com/?cid=9936548993971712428,https://www.burydentalpractice.co.uk/
X,"North West - Preston, Chorley & District - DFT - Sep - 103",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Preston, Chorley & District",,0,"Varun Kaura, Ringway Dental Centre, Ringway House, Percy Street, Preston, PR1 1HQ",,,Health Education England - South Cumbria & Lancashire,3.6,56,https://maps.google.com/?cid=11203143428342533730,https://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=97719,3 hours 10 mins,,https://maps.google.com/?cid=11203143428342533730,https://www.nhs.uk/Services/dentists/Overview/DefaultView.aspx?id=97719
X,"North West - Preston, Chorley & District - DFT - Sep - 109",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Preston, Chorley & District",,0,"Helen Hughes, Station Dental Practice, 9-10 Golden Hill, Leyland, Preston, Lancs, PR25 3NN",,,Health Education England - South Cumbria & Lancashire,3.3,49,https://maps.google.com/?cid=1384984977956876904,http://www.stationdentalpractice.com/,3 hours 23 mins,,https://maps.google.com/?cid=1384984977956876904,http://www.stationdentalpractice.com/
X,"North West - Preston, Chorley & District - DFT - Sep - 90",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Preston, Chorley & District",,0,"Peter Equizi, 133 Hesketh Lane Tarelton Preston Lancashire PR4 6AS",,,Health Education England - South Cumbria & Lancashire,4.3,3,https://maps.google.com/?cid=16567249320570061990,https://hsdp.co.uk/hesketh-lane-dental-practice-in-tarleton/,4 hours 6 mins,,https://maps.google.com/?cid=16567249320570061990,https://hsdp.co.uk/hesketh-lane-dental-practice-in-tarleton/
X,"North West - Preston, Chorley & District - DFT - Sep - 98",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Preston, Chorley & District",,0,"Joseph Hitchings, Jones Dental Practice, 71 Union Street, Chorley, Lancashire, PR7 1AB",,,Health Education England - South Cumbria & Lancashire,4,28,https://maps.google.com/?cid=10659540437987573736,http://www.jonesdentalpractice.co.uk/,3 hours 25 mins,,https://maps.google.com/?cid=10659540437987573736,http://www.jonesdentalpractice.co.uk/
X,"North West - Preston, Chorley & District - DFT - Sep - 99",01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria","Preston, Chorley & District",,0,"Alexis Jones, Jones Dental Practice, 71 Union Street, Chorley, Lancashire, PR7 1AB",,,Health Education England - South Cumbria & Lancashire,4,28,https://maps.google.com/?cid=10659540437987573736,http://www.jonesdentalpractice.co.uk/,3 hours 25 mins,,https://maps.google.com/?cid=10659540437987573736,http://www.jonesdentalpractice.co.uk/
X,North West - Salford & Trafford - DFT - Sep - 10,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Conor O'Neil, DCO Dental, 1 Hope Road, Sale, Manchester, M33 3AB",,,Health Education England North West - Greater Manchester West,4.7,107,https://maps.google.com/?cid=10143821281282743506,http://www.dcodental.co.uk/,3 hours 7 mins,,https://maps.google.com/?cid=10143821281282743506,http://www.dcodental.co.uk/
X,North West - Salford & Trafford - DFT - Sep - 11,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Mark Healey, DCO Dental, 1 Hope Road, Sale, Manchester, M33 3AB",,,Health Education England North West - Greater Manchester West,4.7,107,https://maps.google.com/?cid=10143821281282743506,http://www.dcodental.co.uk/,3 hours 7 mins,,https://maps.google.com/?cid=10143821281282743506,http://www.dcodental.co.uk/
X,North West - Salford & Trafford - DFT - Sep - 12,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Simon Cove, DCO Dental Group, Lakes Medical Centre, 53c Mainwood Road, Timperley, Altrincham, Cheshire, WA15 7JW",,,Health Education England North West - Greater Manchester West,4.7,56,https://maps.google.com/?cid=15172958584067342466,http://www.dcodental.co.uk/,3 hours 20 mins,,https://maps.google.com/?cid=15172958584067342466,http://www.dcodental.co.uk/
X,North West - Salford & Trafford - DFT - Sep - 2,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Halima Atcha, Ash Dental Practice, 228-230 Liverpool Road, Eccles, Manchester, M30 OPF",,,Health Education England North West - Greater Manchester West,4.2,80,https://maps.google.com/?cid=18210295283246839317,https://www.ashdental.co.uk/,3 hours 21 mins,,https://maps.google.com/?cid=18210295283246839317,https://www.ashdental.co.uk/
X,North West - Salford & Trafford - DFT - Sep - 45,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Gurpreet Midha, Salford Dental Practice, 483 Liverpool Street, Salford,  M6 5QQ",,,Health Education England North West - Greater Manchester West,4.6,9,"https://www.google.co.uk/maps/place/Salford+Dental+Practice/@53.483787,-2.3055678,15z/data=!3m1!4b1!4m5!3m4!1s0x487bae46916b40f3:0x6cd28d6477e419ca!8m2!3d53.4838337!4d-2.2968274?hl=en",https://salforddentalpractice.com/,3 hours 17 mins,,"https://www.google.co.uk/maps/place/Salford+Dental+Practice/@53.483787,-2.3055678,15z/data=!3m1!4b1!4m5!3m4!1s0x487bae46916b40f3:0x6cd28d6477e419ca!8m2!3d53.4838337!4d-2.2968274?hl=en",https://salforddentalpractice.com/
X,North West - Salford & Trafford - DFT - Sep - 46,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Sabeer Alikkantavaida, Smile Manchester, 331 Washway Road, Sale, Cheshire, M33 4EE",,,Health Education England North West - Greater Manchester West,4.8,116,https://maps.google.com/?cid=3564814513722666413,http://www.smilemanchester.co.uk/,3 hours 34 mins,,https://maps.google.com/?cid=3564814513722666413,http://www.smilemanchester.co.uk/
X,North West - Salford & Trafford - DFT - Sep - 51,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Scott Preece, Windsor Dental Practice, Belvedere Road, Salford,  M6 5EQ",,,Health Education England North West - Greater Manchester West,4.4,231,https://maps.google.com/?cid=1148857773269869605,http://www.windsordentalsalford.co.uk/,2 hours 58 mins,,https://maps.google.com/?cid=1148857773269869605,http://www.windsordentalsalford.co.uk/
X,North West - Salford & Trafford - DFT - Sep - 9,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Salford & Trafford,,0,"Amit Chadda, Circle Dental Care Ltd, 16A Barton Road, Stretford, Manchester, M32 9TR",,,Health Education England North West - Greater Manchester West,4.2,54,https://maps.google.com/?cid=5382431536278166857,http://www.circledental.co.uk/,3 hours 21 mins,,https://maps.google.com/?cid=5382431536278166857,http://www.circledental.co.uk/
X,North West - Stockport - DFT - Sep - 18,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Ishaq Mahmood, Foxland Dental Surgery, 42 Foxland Road, Gatley, Manchester, SK8 4QB",,,Health Education England North West - Greater Manchester East,4.1,17,"https://www.google.co.uk/maps/place/Foxland+Dental+Surgery/@53.3877353,-2.2393313,15z/data=!3m1!4b1!4m5!3m4!1s0x487bb2c09c2f8197:0x48c4351778c92abc!8m2!3d53.387722!4d-2.2306005?hl=en",http://www.foxlanddental.uk/,3 hours 4 mins,,"https://www.google.co.uk/maps/place/Foxland+Dental+Surgery/@53.3877353,-2.2393313,15z/data=!3m1!4b1!4m5!3m4!1s0x487bb2c09c2f8197:0x48c4351778c92abc!8m2!3d53.387722!4d-2.2306005?hl=en",http://www.foxlanddental.uk/
X,North West - Stockport - DFT - Sep - 19,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Anupam Nandi, Gatley Park Dental Practice, 7 Northenden Road, Gatley, Cheadle, SK8 4EN",,,Health Education England North West - Greater Manchester East,4.5,37,"https://www.google.co.uk/maps/place/Gatley+Park+Dental+Practice/@53.3932828,-2.2454263,15z/data=!3m1!4b1!4m5!3m4!1s0x487bb295bdb91cc9:0x49d22270112c4258!8m2!3d53.393269!4d-2.2367109?hl=en",http://www.gatleyparkdental.co.uk/,3 hours ,,"https://www.google.co.uk/maps/place/Gatley+Park+Dental+Practice/@53.3932828,-2.2454263,15z/data=!3m1!4b1!4m5!3m4!1s0x487bb295bdb91cc9:0x49d22270112c4258!8m2!3d53.393269!4d-2.2367109?hl=en",http://www.gatleyparkdental.co.uk/
X,North West - Stockport - DFT - Sep - 22,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Shahzad Saleem, Glossop Dental Care, 27 Kershaw Street, Glossop,  SK13 8NN",,,Health Education England North West - Greater Manchester East,N/A,N/A,"https://www.google.co.uk/maps/place/Glossop+Street+Dental+Practice/@53.4419852,-1.9608717,15z/data=!4m9!1m2!2m1!1sGlossop+Dental+Care,+27+Kershaw+Street,+Glossop,++SK13+8NN!3m5!1s0x487bcbc9d16ac49b:0x3aadab0651b81bc9!8m2!3d53.4399679!4d-1.9495135!15sCjpHbG9zc29wIERlbnRhbCBDYXJlLCAyNyBLZXJzaGF3IFN0cmVldCwgR2xvc3NvcCwgIFNLMTMgOE5OkgENZGVudGFsX2NsaW5pYw?hl=en",,3 hours 32 mins,,#VALUE!,
X,North West - Stockport - DFT - Sep - 23,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Omar Siddique, Glossop Dental Care, 27 Kershaw Street, Glossop,  SK13 8NN",,,Health Education England North West - Greater Manchester East,N/A,N/A,"https://www.google.co.uk/maps/place/Glossop+Street+Dental+Practice/@53.4419852,-1.9608717,15z/data=!4m9!1m2!2m1!1sGlossop+Dental+Care,+27+Kershaw+Street,+Glossop,++SK13+8NN!3m5!1s0x487bcbc9d16ac49b:0x3aadab0651b81bc9!8m2!3d53.4399679!4d-1.9495135!15sCjpHbG9zc29wIERlbnRhbCBDYXJlLCAyNyBLZXJzaGF3IFN0cmVldCwgR2xvc3NvcCwgIFNLMTMgOE5OkgENZGVudGFsX2NsaW5pYw?hl=en",,3 hours 32 mins,,#VALUE!,
X,North West - Stockport - DFT - Sep - 34,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Tain Paik, Pearldent  442 Buxton Rd Stockport  SK2 7JB",,,Health Education England North West - Greater Manchester East,4.6,98,https://maps.google.com/?cid=13354712854082221496,http://pearldent.co.uk/,2 hours 50 mins,,https://maps.google.com/?cid=13354712854082221496,http://pearldent.co.uk/
X,North West - Stockport - DFT - Sep - 35,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Naika Gill, Pearldent  442 Buxton Rd Stockport  SK2 7JB",,,Health Education England North West - Greater Manchester East,4.6,98,https://maps.google.com/?cid=13354712854082221496,http://pearldent.co.uk/,2 hours 50 mins,,https://maps.google.com/?cid=13354712854082221496,http://pearldent.co.uk/
X,North West - Stockport - DFT - Sep - 43,01/09/2021 00:00,12,DFT,Health Education England North West,"Health Education England North West - Greater Manchester, Lancashire and South Cumbria",Stockport,,0,"Liam Donaghy, Romiley Dental Practice, 91 Compstall Road, Romiley, Stockport, Manchester, SK6 4HT",,,Health Education England North West - Greater Manchester East,4,14,https://maps.google.com/?cid=4946479956305757573,http://www.liamdonaghydentalimplants.co.uk/dental-team.html,3 hours 0 mins,,https://maps.google.com/?cid=4946479956305757573,http://www.liamdonaghydentalimplants.co.uk/dental-team.html
